article_id,tag_id
20194,15
20194,9
20195,17
20195,76
20195,7
20195,27
20195,8
20196,94
20196,26
20196,13
20197,2
20197,32
20198,37
20198,36
20199,73
20199,90
20199,30
20199,93
20200,78
20200,31
20200,72
20200,13
20200,52
20201,81
20201,8
20201,74
20201,3
20202,31
20202,53
20202,79
20202,87
20202,84
20203,54
20204,9
20204,46
20205,97
20206,2
20206,71
20206,97
20206,89
20207,6
20207,29
20207,11
20207,77
20207,97
20208,27
20209,25
20209,37
20210,1
20210,5
20211,19
20211,18
20211,50
20211,26
20212,4
20212,44
20212,73
20212,63
20212,62
20213,37
20213,95
20214,37
20214,42
20214,78
20214,52
20214,62
20215,68
20215,83
20215,69
20216,76
20216,34
20216,59
20216,22
20217,37
20217,60
20217,63
20217,100
20217,68
20218,86
20218,47
20219,26
20219,4
20219,63
20219,34
20219,67
20220,72
20220,91
20221,52
20221,27
20221,6
20221,79
20222,6
20222,61
20222,50
20222,29
20222,84
20223,31
20223,97
20223,89
20223,65
20223,10
20224,14
20224,71
20224,15
20224,66
20225,22
20225,47
20225,36
20226,3
20227,83
20227,77
20228,76
20228,6
20228,68
20228,51
20228,19
20229,88
20230,4
20230,59
20230,15
20231,47
20232,99
20232,83
20233,68
20234,31
20234,58
20234,61
20235,65
20235,77
20236,94
20236,16
20236,64
20236,1
20236,93
20237,31
20238,22
20238,88
20238,60
20238,96
20239,7
20239,41
20239,98
20239,24
20239,52
20240,49
20240,38
20240,92
20241,45
20241,85
20242,24
20242,88
20243,27
20243,89
20243,13
20244,35
20244,22
20244,37
20244,65
20244,11
20245,42
20245,49
20245,73
20245,63
20245,38
20246,37
20246,10
20246,41
20246,92
20246,62
20247,74
20247,58
20247,17
20248,62
20248,55
20249,78
20249,2
20249,88
20249,68
20250,45
20251,78
20252,76
20252,11
20252,25
20252,3
20252,7
20253,28
20253,21
20254,31
20254,71
20254,2
20255,6
20255,14
20256,69
20256,63
20256,54
20256,100
20257,30
20257,75
20258,30
20258,94
20258,55
20258,80
20258,3
20259,39
20259,44
20259,8
20260,1
20260,20
20261,62
20261,85
20261,9
20261,28
20261,66
20262,59
20262,96
20262,2
20262,91
20262,52
20263,23
20263,37
20263,44
20263,65
20264,87
20264,91
20264,26
20264,33
20264,12
20265,69
20265,26
20265,77
20265,65
20265,14
20266,10
20266,9
20266,47
20267,9
20267,14
20267,77
20268,85
20269,58
20270,21
20270,81
20270,78
20270,44
20271,5
20271,95
20271,59
20271,17
20272,51
20272,23
20273,48
20273,36
20273,74
20274,43
20274,92
20274,8
20275,7
20275,47
20275,8
20275,74
20275,33
20276,8
20277,53
20278,30
20278,42
20279,31
20279,1
20279,2
20279,69
20280,95
20280,100
20280,53
20281,31
20281,38
20282,57
20282,1
20283,23
20284,21
20284,96
20284,78
20285,73
20285,97
20286,65
20286,92
20286,82
20286,67
20287,89
20287,73
20287,22
20287,5
20288,29
20288,41
20288,99
20289,36
20290,71
20290,64
20291,66
20291,70
20291,92
20291,50
20292,28
20293,5
20293,33
20293,1
20293,40
20294,91
20294,24
20294,57
20294,55
20295,36
20295,56
20295,43
20295,22
20295,75
20296,95
20297,50
20298,14
20298,43
20298,96
20298,66
20299,51
20299,19
20299,70
20300,50
20301,58
20301,53
20301,95
20301,7
20301,28
20302,34
20302,95
20303,82
20303,4
20304,40
20304,1
20304,2
20305,5
20305,21
20305,72
20306,12
20306,47
20306,41
20306,94
20306,24
20307,75
20307,24
20308,2
20308,49
20308,21
20309,34
20310,25
20310,56
20310,38
20310,35
20310,72
20311,36
20311,83
20311,5
20311,48
20311,62
20312,13
20312,35
20312,25
20312,72
20312,18
20313,61
20313,45
20313,1
20313,10
20314,58
20314,24
20315,80
20315,33
20316,13
20316,45
20316,46
20316,52
20317,63
20317,74
20317,86
20317,44
20318,93
20318,99
20318,90
20318,34
20318,31
20319,67
20320,25
20320,83
20320,92
20320,19
20321,41
20321,5
20322,97
20322,96
20322,26
20322,3
20323,77
20323,27
20323,35
20324,38
20324,1
20324,83
20324,21
20325,75
20325,61
20326,3
20326,92
20327,10
20327,94
20327,58
20327,65
20328,89
20328,1
20328,19
20329,52
20329,82
20329,93
20329,14
20330,75
20330,6
20330,8
20330,41
20331,21
20331,89
20331,46
20332,86
20332,28
20332,42
20332,20
20333,72
20333,78
20334,48
20334,73
20335,33
20335,83
20335,98
20335,26
20335,24
20336,21
20337,85
20338,2
20338,29
20338,74
20338,82
20339,4
20339,21
20339,50
20339,52
20339,45
20340,63
20340,38
20340,42
20340,87
20341,77
20341,69
20341,3
20341,63
20341,78
20342,31
20342,86
20343,15
20344,86
20344,58
20344,76
20344,41
20345,36
20345,32
20346,8
20346,65
20346,17
20346,100
20346,10
20347,78
20347,92
20347,10
20348,10
20348,4
20348,45
20348,92
20349,26
20349,4
20349,68
20349,97
20349,56
20350,55
20350,98
20350,35
20351,34
20351,33
20351,42
20351,6
20351,82
20352,58
20352,69
20352,82
20353,77
20354,84
20354,59
20354,83
20355,7
20356,29
20356,69
20356,93
20356,80
20357,21
20357,70
20357,41
20357,75
20357,98
20358,91
20358,7
20359,6
20359,66
20360,83
20360,30
20360,21
20360,52
20360,85
20361,46
20361,59
20361,38
20362,31
20362,44
20363,88
20363,35
20364,41
20364,95
20364,90
20364,5
20365,42
20365,62
20365,67
20365,93
20366,1
20366,94
20367,6
20367,68
20367,4
20368,6
20368,21
20368,87
20369,19
20369,24
20369,7
20370,77
20370,94
20371,5
20371,95
20372,89
20372,64
20372,55
20372,91
20372,69
20373,53
20373,8
20374,4
20374,33
20374,17
20375,33
20375,15
20375,25
20375,52
20375,56
20376,5
20377,79
20378,29
20378,56
20378,28
20378,75
20378,91
20379,17
20379,49
20379,74
20380,30
20381,72
20381,37
20381,82
20382,9
20382,16
20382,96
20382,77
20383,39
20383,88
20383,77
20383,42
20384,16
20385,9
20385,92
20385,2
20386,80
20386,41
20386,67
20387,37
20387,5
20388,43
20388,53
20388,52
20388,94
20388,63
20389,96
20389,90
20389,17
20389,26
20390,52
20390,65
20390,11
20391,54
20391,44
20391,43
20391,19
20392,66
20392,73
20392,10
20392,39
20393,90
20394,74
20394,18
20394,75
20394,27
20395,94
20395,20
20395,71
20396,94
20396,42
20396,41
20397,80
20397,61
20397,66
20398,100
20398,35
20399,8
20399,12
20399,76
20399,77
20400,100
20401,81
20401,67
20401,7
20401,85
20401,12
20402,95
20402,49
20403,13
20403,59
20403,81
20403,61
20403,66
20404,55
20405,30
20405,12
20405,13
20405,7
20406,26
20406,56
20407,53
20407,87
20407,77
20408,76
20408,54
20408,100
20408,78
20409,96
20409,74
20410,38
20410,79
20410,11
20411,46
20411,55
20412,55
20413,31
20413,34
20414,17
20414,82
20415,67
20416,84
20417,6
20417,96
20417,56
20417,67
20417,51
20418,60
20419,94
20419,42
20419,22
20419,75
20419,47
20420,90
20421,6
20421,9
20421,38
20422,53
20422,19
20422,34
20423,37
20423,40
20424,42
20425,55
20425,80
20425,93
20426,28
20426,63
20427,47
20427,49
20427,7
20428,16
20428,81
20428,22
20428,97
20429,93
20430,40
20430,80
20430,15
20430,63
20431,42
20431,76
20431,37
20431,78
20431,9
20432,83
20432,36
20432,46
20432,44
20432,52
20433,28
20433,56
20433,49
20434,84
20434,3
20434,76
20435,56
20436,59
20436,25
20436,53
20437,15
20437,19
20438,86
20439,82
20439,41
20439,52
20439,13
20440,85
20440,39
20440,80
20440,100
20440,26
20441,14
20441,1
20442,37
20442,75
20443,33
20443,19
20443,89
20443,11
20443,23
20444,94
20445,91
20445,32
20445,75
20445,44
20445,71
20446,99
20446,67
20446,49
20446,25
20446,16
20447,43
20447,5
20448,23
20448,14
20448,61
20448,4
20449,60
20449,79
20449,37
20449,29
20450,71
20450,62
20451,66
20451,13
20452,46
20452,80
20453,29
20453,68
20454,83
20454,46
20454,60
20454,49
20454,86
20455,67
20455,16
20455,5
20455,10
20455,29
20456,79
20456,16
20456,2
20457,99
20457,31
20457,23
20458,14
20458,100
20459,89
20459,30
20459,87
20459,32
20459,71
20460,65
20460,45
20461,90
20462,19
20463,73
20464,13
20464,7
20464,43
20465,22
20465,43
20465,57
20465,63
20465,15
20466,22
20466,46
20466,73
20466,44
20466,14
20467,99
20467,73
20467,26
20468,29
20468,43
20468,18
20469,98
20469,18
20469,80
20469,46
20470,49
20470,41
20470,64
20471,84
20471,8
20471,52
20471,43
20471,59
20472,94
20472,21
20473,47
20473,15
20473,84
20473,11
20474,99
20474,13
20474,32
20475,40
20475,49
20475,95
20475,56
20476,98
20476,68
20476,57
20476,46
20476,52
20477,93
20478,4
20478,66
20478,89
20479,25
20479,98
20480,6
20480,37
20480,38
20480,81
20481,9
20481,45
20482,17
20482,89
20482,53
20482,7
20483,68
20484,91
20484,8
20485,58
20485,80
20485,35
20485,34
20486,71
20486,48
20486,17
20486,11
20487,99
20487,93
20487,15
20487,46
20488,23
20488,31
20488,92
20488,94
20488,81
20489,60
20489,15
20489,61
20490,63
20490,76
20490,92
20491,85
20491,34
20491,15
20491,89
20491,43
20492,96
20493,93
20493,88
20493,73
20493,65
20494,69
20494,10
20494,80
20494,84
20494,37
20495,98
20495,25
20495,52
20495,54
20495,6
20496,26
20496,77
20496,80
20496,24
20497,69
20497,31
20497,50
20497,24
20498,70
20498,98
20498,74
20498,80
20498,16
20499,95
20499,47
20499,4
20499,53
20500,34
20500,47
20500,5
20500,100
20501,2
20502,16
20503,50
20503,20
20503,71
20503,73
20503,39
20504,92
20504,84
20505,36
20505,69
20506,55
20506,39
20507,52
20507,32
20507,85
20507,72
20507,98
20508,48
20509,49
20509,11
20509,78
20509,35
20510,98
20510,26
20511,97
20511,49
20511,9
20512,5
20512,21
20512,68
20512,93
20513,19
20514,29
20515,63
20515,62
20516,12
20517,46
20518,36
20518,48
20519,100
20519,76
20519,13
20519,21
20520,78
20520,23
20520,37
20521,87
20522,100
20522,1
20523,71
20523,18
20524,29
20525,32
20526,74
20526,46
20527,90
20528,35
20528,87
20528,64
20529,37
20529,28
20529,90
20529,87
20530,6
20530,61
20530,22
20531,27
20531,62
20531,94
20531,54
20532,64
20532,20
20532,39
20532,38
20532,40
20533,75
20533,71
20534,79
20534,70
20534,41
20535,18
20535,67
20535,33
20535,76
20536,72
20536,69
20537,17
20537,20
20538,46
20538,97
20539,81
20539,85
20539,45
20539,76
20540,28
20540,19
20541,9
20541,94
20541,34
20541,13
20542,27
20542,62
20542,34
20542,23
20542,97
20543,34
20543,9
20543,65
20544,10
20544,82
20544,67
20545,32
20545,9
20545,82
20546,51
20547,14
20547,7
20547,28
20547,48
20548,44
20549,44
20549,65
20549,100
20549,42
20549,6
20550,14
20550,22
20550,20
20551,41
20551,53
20551,6
20551,14
20551,43
20552,41
20552,67
20552,56
20552,66
20553,72
20553,28
20553,60
20554,41
20554,8
20554,66
20554,15
20555,3
20555,83
20556,24
20556,37
20557,2
20557,11
20557,16
20558,17
20558,67
20558,29
20558,24
20559,41
20559,43
20559,73
20559,64
20560,73
20561,41
20561,17
20562,3
20562,25
20563,5
20563,94
20563,2
20564,29
20564,5
20564,6
20565,74
20565,78
20565,18
20565,48
20565,67
20566,94
20566,95
20566,62
20567,17
20568,31
20568,76
20568,92
20568,38
20569,22
20569,94
20569,3
20569,33
20569,62
20570,95
20570,11
20570,84
20570,73
20570,90
20571,78
20571,100
20571,9
20571,41
20572,35
20572,79
20573,79
20573,85
20573,83
20573,50
20573,20
20574,88
20574,92
20574,63
20574,73
20574,26
20575,54
20575,12
20575,40
20575,49
20575,48
20576,77
20576,98
20576,4
20576,49
20576,50
20577,74
20577,25
20577,61
20577,23
20578,1
20578,22
20578,89
20579,37
20579,92
20579,33
20580,11
20581,18
20581,78
20581,40
20582,77
20583,59
20583,58
20583,41
20583,9
20584,78
20585,42
20586,86
20587,50
20587,98
20587,9
20587,28
20587,1
20588,95
20588,78
20589,35
20590,93
20590,56
20590,34
20590,35
20591,18
20591,47
20591,10
20592,56
20592,83
20592,62
20593,24
20593,69
20593,76
20593,40
20593,52
20594,86
20594,74
20595,20
20595,4
20595,44
20596,46
20597,16
20597,94
20598,90
20598,74
20599,21
20599,87
20599,1
20599,67
20599,56
20600,51
20600,74
20601,19
20601,46
20601,31
20601,74
20602,91
20602,19
20602,16
20602,7
20603,39
20604,98
20604,16
20604,70
20604,81
20605,96
20605,69
20606,57
20607,18
20607,29
20607,9
20607,100
20608,26
20608,75
20608,87
20608,56
20608,27
20609,7
20609,74
20610,53
20610,16
20610,61
20610,90
20610,46
20611,56
20611,12
20611,66
20612,72
20612,79
20612,44
20612,39
20613,87
20613,100
20613,38
20613,53
20614,98
20615,7
20615,85
20615,95
20615,13
20615,73
20616,10
20617,58
20617,97
20617,22
20617,85
20617,53
20618,47
20619,78
20619,59
20619,44
20620,50
20620,88
20620,54
20620,51
20620,89
20621,30
20621,6
20621,35
20621,42
20622,8
20622,1
20622,30
20622,53
20622,52
20623,31
20623,45
20623,69
20623,32
20623,22
20624,50
20624,22
20624,84
20624,16
20624,18
20625,52
20625,8
20625,21
20626,80
20626,94
20626,52
20626,34
20626,6
20627,81
20628,52
20629,62
20629,28
20629,38
20630,66
20630,64
20630,15
20630,70
20630,85
20631,87
20632,50
20632,72
20633,54
20633,50
20634,56
20635,52
20636,21
20636,72
20637,42
20638,55
20639,94
20639,92
20639,88
20639,29
20639,24
20640,39
20641,20
20641,62
20642,45
20643,9
20643,87
20643,39
20643,29
20644,51
20645,12
20646,98
20647,73
20648,41
20649,31
20649,39
20650,51
20650,84
20651,18
20651,89
20651,22
20652,95
20652,49
20652,24
20652,57
20653,69
20654,56
20655,93
20655,46
20656,7
20656,93
20656,3
20656,24
20656,47
20657,70
20657,55
20658,62
20658,35
20658,60
20658,78
20659,54
20659,89
20659,94
20659,97
20659,9
20660,57
20660,85
20661,28
20661,53
20661,14
20661,33
20662,9
20662,79
20662,72
20662,10
20663,35
20663,40
20663,34
20663,100
20664,46
20664,95
20665,72
20665,42
20665,46
20665,97
20665,23
20666,25
20666,97
20667,88
20667,70
20667,42
20668,55
20668,2
20668,26
20669,58
20669,7
20669,50
20670,98
20671,36
20672,4
20672,58
20672,24
20672,40
20672,3
20673,57
20673,50
20674,93
20674,30
20674,95
20674,71
20675,83
20675,89
20676,76
20677,68
20677,72
20678,27
20678,3
20678,1
20679,33
20679,64
20679,32
20679,26
20680,99
20681,93
20681,51
20681,100
20681,45
20681,35
20682,60
20682,48
20682,86
20682,47
20682,38
20683,25
20683,100
20683,53
20683,36
20684,35
20684,41
20684,80
20685,26
20685,94
20685,38
20686,77
20686,81
20687,55
20687,1
20688,13
20688,17
20688,56
20688,99
20689,24
20689,70
20689,74
20690,48
20691,58
20691,100
20692,27
20692,85
20692,47
20692,10
20692,88
20693,54
20694,78
20695,69
20695,8
20695,5
20695,6
20696,12
20696,19
20696,16
20697,98
20698,7
20699,50
20699,92
20699,53
20699,5
20699,6
20700,90
20700,64
20700,52
20701,8
20701,95
20701,46
20701,15
20701,50
20702,18
20702,9
20703,31
20703,85
20703,11
20703,36
20703,59
20704,4
20705,62
20705,84
20705,47
20705,100
20705,44
20706,78
20707,11
20707,23
20707,50
20708,86
20708,43
20708,71
20709,28
20709,45
20709,77
20709,49
20709,37
20710,2
20711,53
20711,35
20711,25
20712,2
20712,83
20713,27
20714,74
20714,32
20714,1
20714,71
20715,77
20715,32
20715,36
20715,85
20715,69
20716,70
20716,3
20716,50
20716,65
20717,35
20718,89
20718,3
20718,22
20718,86
20718,2
20719,3
20719,48
20720,59
20721,73
20721,63
20721,56
20722,24
20722,91
20722,49
20722,82
20722,1
20723,15
20723,96
20723,7
20723,49
20723,21
20724,90
20724,95
20724,67
20724,62
20725,42
20725,47
20725,52
20726,34
20726,12
20726,10
20727,13
20727,67
20728,72
20728,60
20728,97
20729,88
20729,37
20730,9
20730,42
20731,92
20731,15
20732,66
20732,21
20732,12
20733,87
20733,54
20733,28
20734,81
20734,58
20735,5
20736,93
20736,100
20736,23
20736,20
20737,26
20737,52
20737,97
20737,53
20738,7
20738,57
20738,12
20738,43
20739,43
20739,81
20739,83
20739,11
20740,44
20740,75
20740,36
20741,72
20741,74
20742,82
20743,57
20744,18
20745,89
20745,25
20745,33
20745,20
20746,18
20746,80
20746,68
20747,56
20747,84
20748,83
20748,63
20748,71
20749,9
20749,8
20749,62
20750,91
20750,25
20751,34
20751,80
20751,22
20751,16
20752,71
20753,23
20753,48
20754,39
20754,95
20754,52
20754,85
20755,66
20755,90
20755,80
20756,57
20756,88
20756,72
20756,29
20757,73
20757,87
20757,98
20757,52
20757,26
20758,94
20758,45
20758,6
20759,67
20759,75
20759,58
20760,84
20760,12
20760,3
20760,61
20760,15
20761,88
20761,79
20761,97
20761,81
20762,25
20762,45
20762,61
20762,10
20762,93
20763,86
20763,94
20763,77
20764,57
20765,23
20765,58
20765,6
20766,65
20767,88
20767,100
20767,76
20768,84
20768,85
20768,100
20768,63
20769,81
20769,15
20769,67
20770,44
20770,32
20770,25
20770,86
20771,77
20771,21
20772,10
20773,63
20773,52
20773,71
20774,4
20774,60
20774,13
20775,35
20776,53
20776,73
20777,52
20778,68
20778,59
20778,42
20779,84
20780,81
20781,1
20781,8
20782,87
20782,56
20782,75
20782,65
20783,79
20783,51
20783,3
20784,38
20785,26
20785,30
20785,69
20785,41
20785,46
20786,22
20786,63
20786,73
20786,7
20786,14
20787,12
20788,30
20788,48
20788,47
20788,49
20789,73
20789,20
20790,85
20790,10
20790,90
20790,22
20790,80
20791,28
20791,65
20791,97
20791,21
20792,50
20792,22
20792,35
20792,52
20792,43
20793,20
20793,57
20794,33
20794,87
20794,93
20794,68
20795,14
20795,52
20796,95
20796,5
20796,83
20796,50
20796,89
20797,49
20797,54
20798,30
20798,12
20798,68
20798,70
20799,55
20799,52
20799,63
20799,19
20799,17
20800,45
20800,27
20800,99
20801,95
20801,6
20801,4
20801,55
20802,45
20802,63
20803,17
20804,9
20804,62
20805,53
20805,12
20805,66
20805,89
20806,86
20806,49
20807,35
20807,23
20807,83
20807,91
20808,82
20808,49
20808,97
20808,64
20808,62
20809,1
20809,80
20809,12
20809,73
20810,86
20810,9
20810,74
20810,68
20810,8
20811,76
20812,88
20812,55
20812,5
20812,9
20812,30
20813,32
20813,37
20813,51
20813,10
20814,12
20814,67
20814,2
20815,99
20815,43
20815,32
20816,74
20817,58
20818,96
20819,17
20819,7
20819,96
20819,68
20820,33
20820,18
20820,60
20820,96
20821,71
20821,18
20821,13
20822,40
20822,51
20822,75
20822,49
20822,71
20823,42
20824,95
20825,59
20825,88
20826,87
20826,45
20827,62
20827,80
20828,16
20828,26
20828,22
20828,80
20828,98
20829,71
20829,32
20829,31
20829,11
20830,93
20830,18
20830,96
20830,71
20830,31
20831,46
20831,100
20831,14
20832,93
20832,17
20832,62
20833,23
20833,19
20833,10
20833,37
20834,68
20835,33
20835,81
20835,15
20836,48
20836,25
20836,72
20836,58
20836,4
20837,27
20838,29
20838,70
20838,99
20838,27
20838,83
20839,93
20839,72
20839,56
20840,66
20840,93
20841,94
20841,27
20841,49
20841,70
20842,37
20843,92
20843,85
20843,16
20844,86
20844,25
20844,96
20844,58
20845,53
20846,32
20846,23
20846,15
20846,28
20847,64
20847,68
20847,11
20847,79
20847,5
20848,95
20849,96
20849,8
20850,84
20850,3
20850,40
20850,20
20851,18
20851,14
20851,58
20851,24
20851,46
20852,42
20852,29
20852,90
20852,66
20853,28
20853,97
20854,42
20854,82
20855,96
20855,85
20855,63
20856,100
20857,5
20857,48
20857,81
20857,93
20857,36
20858,93
20859,42
20859,44
20859,63
20859,77
20860,19
20860,4
20861,16
20862,39
20862,23
20862,20
20863,52
20863,1
20863,13
20864,50
20865,72
20865,89
20866,10
20866,66
20866,72
20866,48
20867,92
20867,38
20867,28
20867,3
20868,30
20869,3
20870,40
20870,44
20870,79
20870,78
20871,59
20871,80
20871,4
20871,87
20872,38
20872,42
20873,7
20873,72
20874,92
20874,26
20874,60
20874,36
20875,75
20875,17
20875,14
20876,48
20876,21
20876,38
20876,99
20876,79
20877,28
20878,12
20878,21
20879,45
20879,40
20879,43
20880,75
20880,60
20881,39
20881,53
20881,28
20881,83
20881,71
20882,61
20882,80
20883,41
20883,28
20884,13
20884,42
20884,71
20885,41
20885,25
20886,23
20886,7
20886,63
20887,24
20887,29
20887,9
20887,2
20887,23
20888,71
20888,96
20889,2
20889,50
20889,34
20890,25
20891,27
20891,58
20892,52
20892,4
20892,48
20892,32
20893,33
20893,75
20893,52
20893,41
20893,51
20894,17
20894,54
20894,90
20895,13
20895,56
20896,82
20896,44
20896,23
20896,45
20897,1
20897,91
20897,47
20897,6
20897,62
20898,25
20898,1
20899,61
20899,33
20899,88
20899,60
20900,62
20900,72
20901,28
20901,27
20901,23
20901,25
20901,84
20902,53
20902,34
20902,89
20902,90
20902,88
20903,78
20904,41
20904,75
20904,14
20904,68
20904,34
20905,30
20905,55
20905,81
20905,2
20906,100
20906,3
20907,61
20907,83
20907,89
20908,82
20908,42
20908,59
20908,5
20908,63
20909,45
20910,10
20910,6
20911,58
20911,8
20911,12
20911,93
20912,1
20912,42
20912,86
20912,10
20912,83
20913,53
20913,77
20913,92
20913,49
20913,1
20914,55
20914,65
20914,76
20914,18
20915,32
20916,12
20916,99
20916,48
20916,96
20917,11
20917,42
20918,35
20919,29
20919,3
20919,39
20920,10
20921,57
20921,97
20921,19
20922,61
20923,99
20923,89
20924,18
20924,69
20924,45
20925,27
20926,56
20926,52
20926,36
20927,99
20927,90
20927,53
20927,18
20927,46
20928,48
20929,86
20929,11
20929,79
20929,80
20930,36
20930,90
20931,98
20931,14
20931,31
20931,69
20931,23
20932,76
20932,68
20933,40
20933,33
20933,86
20934,43
20934,79
20934,51
20935,62
20935,34
20935,20
20935,66
20936,31
20936,80
20936,81
20937,91
20937,89
20937,57
20938,6
20939,49
20939,76
20940,3
20940,24
20940,42
20941,14
20941,41
20941,46
20941,47
20942,2
20942,34
20942,95
20942,90
20943,56
20943,3
20944,1
20945,41
20945,99
20945,59
20945,85
20946,90
20947,70
20947,20
20947,89
20947,61
20947,79
20948,33
20948,13
20948,6
20949,93
20949,57
20949,67
20950,28
20950,58
20951,48
20951,62
20952,25
20953,30
20953,94
20954,11
20954,56
20954,3
20954,37
20954,29
20955,27
20956,86
